area,bedrooms,bathrooms,stories,parking,mainroad_yes,guestroom_yes,basement_yes,airconditioning_yes,furnishingstatus_semi-furnished,furnishingstatus_unfurnished,price,randomforest_prediction
4000,3,1,1,0,1,0,0,0,1,0,2660000,3883600.0
6360,2,1,1,1,1,0,1,1,0,0,4473000,5336170.0
4032,2,1,1,0,1,0,1,0,0,0,4319000,3929240.0
6750,2,1,1,0,1,0,0,0,1,0,3150000,3843070.0
6000,4,2,4,1,1,1,0,1,0,0,7350000,7297500.0
4775,4,1,2,0,1,0,0,0,0,1,3325000,3301060.0
7700,3,2,1,2,1,0,0,0,0,1,6895000,7610400.0
3650,3,1,2,0,1,0,0,0,0,1,3500000,2894202.5
9000,4,2,4,2,1,0,0,1,0,0,7980000,8986600.0
6000,3,2,4,0,1,1,1,1,1,0,8463000,6240850.0
11175,3,1,1,1,1,0,1,1,0,0,7000000,6635230.0
4520,3,1,2,0,1,0,1,1,1,0,4900000,4698505.0
2610,3,1,2,0,1,0,1,0,0,1,3430000,2751000.0
4075,3,1,1,2,1,1,1,0,1,0,4340000,4992470.0
2747,4,2,2,0,0,0,0,0,1,0,4200000,3364130.0
3240,2,1,1,1,0,1,0,0,0,1,2450000,2665460.0
8150,3,2,1,0,1,1,1,0,1,0,5005000,7015295.0
5900,2,1,1,1,1,0,0,0,0,0,3500000,3948630.0
8250,3,1,1,2,1,0,0,0,0,0,3773000,4736270.0
4320,3,1,2,2,1,0,1,0,1,0,8750000,4965170.0
3800,2,1,1,0,1,0,0,0,0,1,3045000,2912437.5
3620,2,1,1,0,1,0,0,0,0,1,1750000,2846340.0
6750,2,1,1,2,1,1,1,0,0,0,6419000,5799080.0
3000,3,1,2,0,1,0,1,0,0,1,5110000,2574040.0
6254,4,2,1,1,1,0,1,0,1,0,5950000,5964070.0
4000,3,1,2,2,1,0,0,0,0,0,4480000,4600470.0
3640,2,1,1,1,1,0,0,0,1,0,3500000,3515050.0
3460,4,1,2,0,1,0,0,1,1,0,4007500,4356380.0
2953,3,1,2,0,1,0,1,1,0,1,4200000,3322760.0
7482,3,2,3,1,1,0,0,0,0,0,8043000,8070300.0
6240,4,2,2,1,1,0,0,1,0,0,7070000,8080450.0
3000,2,1,1,0,0,0,0,0,0,1,2135000,2472400.0
3240,4,1,3,1,1,0,0,0,1,0,6107500,3916220.0
2500,2,1,1,0,0,0,0,1,0,1,3290000,3035550.0
7000,3,1,4,2,1,0,0,1,1,0,8400000,6145965.0
4400,4,1,2,2,1,0,0,1,1,0,5565000,4591790.0
4646,3,1,2,2,1,1,1,0,1,0,4900000,4942910.0
5500,4,1,2,0,1,1,1,0,1,0,3920000,5068665.0
4600,3,2,2,1,1,0,0,1,1,0,4200000,7496580.0
3640,3,2,2,0,1,0,1,0,0,1,4200000,3496220.0
3000,2,1,2,0,1,0,0,0,0,0,2520000,3212580.0
7440,3,2,1,0,1,1,1,1,1,0,7420000,8114820.0
4600,2,2,1,2,1,0,0,1,1,0,5285000,6476260.0
4040,3,1,2,1,1,0,1,0,0,0,6650000,4735430.0
3090,3,1,2,0,0,0,0,0,1,0,3010000,3165400.0
4800,2,1,1,0,1,1,1,0,1,0,5033000,4536910.0
3816,2,1,1,2,1,0,1,1,0,0,3920000,4085515.0
2800,3,1,1,0,1,0,0,0,0,1,2660000,2532358.5
4900,3,1,2,0,0,0,0,0,0,1,3493000,2975455.0
